id,actor,slot,equip_id,scene_stage,boss,npc_index,mission_id,activity_id,ui_name
物品,actor,slot,装备部位图标,关卡,boss,商店,任务,活动,招募界面-DrawCardPanel；签到界面-AwardPanel；限时招募活动界面-ChargeActivityPanel
int,int,int,int,string,int,string,string,string,string
20232001,0,0,0,"",0,"",63001,"",""
20232010,0,0,0,"",0,"",63002,"",""
20232019,0,0,0,"",0,"",63003,"",""
20232028,0,0,0,"",0,"",63004,"",""
20232037,0,0,0,"",0,"",63005,"",""
20232046,0,0,0,"",0,"",63006,"",""
20232004,0,0,0,"",0,"",63031,"",""
20232013,0,0,0,"",0,"",63032,"",""
20232022,0,0,0,"",0,"",63033,"",""
20232031,0,0,0,"",0,"",63034,"",""
20232040,0,0,0,"",0,"",63035,"",""
20232049,0,0,0,"",0,"",63036,"",""
20232003,0,0,0,"",0,"",63021,"",""
20232012,0,0,0,"",0,"",63022,"",""
20232021,0,0,0,"",0,"",63023,"",""
20232030,0,0,0,"",0,"",63024,"",""
20232039,0,0,0,"",0,"",63025,"",""
20232048,0,0,0,"",0,"",63026,"",""
20232007,0,0,0,"",0,"",63061,"",""
20232016,0,0,0,"",0,"",63062,"",""
20232025,0,0,0,"",0,"",63063,"",""
20232034,0,0,0,"",0,"",63064,"",""
20232043,0,0,0,"",0,"",63065,"",""
20232052,0,0,0,"",0,"",63066,"",""
20232006,0,0,0,"",0,"",63051,"",""
20232015,0,0,0,"",0,"",63052,"",""
20232024,0,0,0,"",0,"",63053,"",""
20232033,0,0,0,"",0,"",63054,"",""
20232042,0,0,0,"",0,"",63055,"",""
20232051,0,0,0,"",0,"",63056,"",""
20232008,0,0,0,"",0,"",63071,"",""
20232017,0,0,0,"",0,"",63072,"",""
20232026,0,0,0,"",0,"",63073,"",""
20232035,0,0,0,"",0,"",63074,"",""
20232044,0,0,0,"",0,"",63075,"",""
20232053,0,0,0,"",0,"",63076,"",""
20232009,0,0,0,"",0,"",63081,"",""
20232018,0,0,0,"",0,"",63082,"",""
20232027,0,0,0,"",0,"",63083,"",""
20232036,0,0,0,"",0,"",63084,"",""
20232045,0,0,0,"",0,"",63085,"",""
20232054,0,0,0,"",0,"",63086,"",""
20232002,0,0,0,"",0,"",63011,"",""
20232011,0,0,0,"",0,"",63012,"",""
20232020,0,0,0,"",0,"",63013,"",""
20232029,0,0,0,"",0,"",63014,"",""
20232038,0,0,0,"",0,"",63015,"",""
20232047,0,0,0,"",0,"",63016,"",""
20232005,0,0,0,"",0,"",63041,"",""
20232014,0,0,0,"",0,"",63042,"",""
20232023,0,0,0,"",0,"",63043,"",""
20232032,0,0,0,"",0,"",63044,"",""
20232041,0,0,0,"",0,"",63045,"",""
20232050,0,0,0,"",0,"",63046,"",""
20231002,0,0,0,60111|60114|60115|60101|60104|60105,0,10,"",5,DrawCardPanel
